Fecha,ID,CLIENTE,INGRESOS,Estimado,ESTADO,Nombre,Pago Realizado,id_facturacion,cuit_emisor ,cuit_receptor
01/01/2026,FS01012026-c23-5ZVD,c23,45311,"$98,000.00",Transaccion completada,24 Quiro,08/01/2026,,,
01/01/2026,FS01012026-c23-K1Q3,c23,45892,"$98,000.00",Transaccion completada,24 Quiro,08/01/2026,,,
01/01/2026,FS01012026-c14-X1K5,c14,45413,"$320,000.00",Transaccion completada,Shell San Vicente,06/01/2026,,,
01/01/2026,FS01012026-c15-ZCJG,c15,45413,"$320,000.00",Transaccion completada,Axion,06/01/2026,,,
01/01/2026,FS01012026-c18-YYLE,c18,45413,"$320,000.00",Transaccion completada,Shell Mosconi,06/01/2026,,,
01/01/2026,FS01012026-c4-N83L,c4,45892,"$60,000.00",Transaccion completada,Crystal,06/01/2026,,,
01/01/2026,FS01012026-c4-E49F,c4,45413,"$350,000.00",Transaccion completada,Crystal,06/01/2026,,,
01/01/2026,FS01012026-c3-BI6Z,c3,45413,"$450,000.00",Transaccion completada,Import,09/01/2026,,,
01/01/2026,FS01012026-c3-N76Z,c3,45311,"$56,000.00",Transaccion completada,Import,09/01/2026,,,
01/01/2026,FS01012026-c3-5QCB,c3,45892,"$56,000.00",Transaccion completada,Import,09/01/2026,,,
01/01/2026,FS01012026-c3-0P7N,c3,45612,"$250,000.00",Transaccion completada,Import,09/01/2026,,,
01/01/2026,60ca72ed,C36,45413,"$450,000.00",Transaccion completada,Importfull,02/01/2026,,,
01/01/2026,d70b0095,C36,45892,"$15,000.00",Transaccion completada,Importfull,02/01/2026,,,
05/01/2026,FS05012026-c5-JPAW,c5,45413,"$350,000.00",Transaccion completada,Zamplin,14/01/2026,,,
05/01/2026,FS05012026-c7-E7ZJ,c7,45413,"$350,000.00",Transaccion completada,Altos Músicos,14/01/2026,,,
05/01/2026,FS05012026-c6-W79V,c6,45413,"$350,000.00",Transaccion completada,Alma de Músicos,14/01/2026,,,
05/01/2026,FS05012026-c8-143U,c8,45413,"$350,000.00",Transaccion completada,Infinity,14/01/2026,,,
10/01/2026,FS10012026-c10-AJ2F,c10,45311,"$15,000.00",Transaccion completada,Honda,14/01/2026,,,
10/01/2026,FS10012026-c10-DVZ2,c10,45900,"$30,000.00",Transaccion completada,Honda,14/01/2026,,,
10/01/2026,FS10012026-c10-J1V4,c10,45413,"$210,000.00",Transaccion completada,Honda,14/01/2026,,,
10/01/2026,FS10012026-c12-DOZO,c12,45413,"$450,000.00",Transaccion completada,Limbox,16/01/2026,,,
10/01/2026,FS10012026-c12-QCO8,c12,45892,"$50,000.00",Transaccion completada,Limbox,16/01/2026,,,
10/01/2026,FS10012026-c17-BYO3,c17,45413,"$350,000.00",Transaccion completada,Wollen,14/01/2026,,,
14/01/2026,3fe5ca5c,c37,45413,"$450,000.00",Transaccion completada,Import Mayorista,10/02/2026,,,
14/01/2026,08c245ca,c37,45892,"$50,000.00",Transaccion completada,Import Mayorista,10/02/2026,,,
18/01/2026,FS18012026-c5-PNCJ,c5,45311,"$160,000.00",Transaccion completada,Zamplin,24/01/2026,,,
18/01/2026,FS18012026-c5-2GLD,c5,45892,"$112,000.00",Transaccion completada,Zamplin,24/01/2026,,,
19/01/2026,FS19012026-c27-QT06,c27,45413,"$350,000.00",Transaccion completada,Wollen Cofico,07/02/2026,,,
19/01/2026,FS19012026-c27-EXMB,c27,45892,"$50,000.00",Transaccion completada,Wollen Cofico,07/02/2026,,,
20/01/2026,FS20012026-c20-9N3A,c20,45892,"$512,000.00",Transaccion completada,Sanchez Antoniolli,24/01/2026,,,
20/01/2026,FS20012026-c31-UVPU,c31,45311,"$160,000.00",Transaccion completada,QuiroProsalud,29/01/2026,,,
24/01/2026,248db926,c17,45897,"$230,000.00",Transaccion completada,Wollen,24/01/2026,,,
25/01/2026,FS25012026-c28-1YWH,c28,45413,"$400,000.00",Transaccion completada,Toro,07/02/2026,,,
25/01/2026,FS25012026-c28-93BB,c28,45892,"$20,000.00",Transaccion completada,Toro,07/02/2026,,,
28/01/2026,FS28012026-c21-4JHI,c21,45892,"$115,000.00",Transaccion completada,Electro Alem,02/02/2026,,,
29/01/2026,FS29012026-c34-NGP6,c34,45413,"$350,000.00",Transaccion completada,Gomeet,14/02/2026,,,
01/02/2026,FS01022026-c23-9FAA,c23,45311,"$98,000.00",Transaccion completada,24 Quiro,07/02/2026,,,
01/02/2026,FS01022026-c23-N6H0,c23,45892,"$98,000.00",Transaccion completada,24 Quiro,07/02/2026,,,
01/02/2026,FS01022026-c14-RSL7,c14,45413,"$320,000.00",Transaccion completada,Shell San Vicente,21/02/2026,,,
01/02/2026,FS01022026-c18-F0CZ,c18,45413,"$320,000.00",Transaccion completada,Shell Mosconi,21/02/2026,,,
01/02/2026,FS01022026-c4-K978,c4,45892,"$60,000.00",Transaccion completada,Crystal,07/02/2026,,,
01/02/2026,FS01022026-c4-DSNX,c4,45413,"$350,000.00",Transaccion completada,Crystal,07/02/2026,,,
01/02/2026,FS01022026-c3-Y6WV,c3,45413,"$450,000.00",Transaccion completada,Import,28/02/2026,,,
01/02/2026,FS01022026-c3-M366,c3,45311,"$56,000.00",Transaccion completada,Import,28/02/2026,,,
01/02/2026,FS01022026-c3-BVZA,c3,45892,"$56,000.00",Transaccion completada,Import,28/02/2026,,,
01/02/2026,FS01022026-c3-GI1S,c3,45612,"$250,000.00",Transaccion completada,Import,19/02/2026,,,
01/02/2026,FS01022026-C36-9V1M,C36,45413,"$450,000.00",Transaccion completada,Importfull,07/02/2026,,,
02/02/2026,FS02022026-C36-9CAZ,C36,45892,"$15,000.00",Transaccion completada,Importfull,07/02/2026,,,
05/02/2026,FS05022026-c5-68ZW,c5,45413,"$350,000.00",Transaccion completada,Zamplin,14/02/2026,,,
05/02/2026,FS05022026-c7-OP26,c7,45413,"$350,000.00",Transaccion completada,Altos Músicos,14/02/2026,,,
05/02/2026,FS05022026-c6-J8BO,c6,45413,"$350,000.00",Transaccion completada,Alma de Músicos,14/02/2026,,,
05/02/2026,FS05022026-c8-RDAJ,c8,45413,"$350,000.00",Transaccion completada,Infinity,14/02/2026,,,
10/02/2026,FS10022026-c10-A7QE,c10,45311,"$15,000.00",Transaccion completada,Honda,21/02/2026,,,
10/02/2026,FS10022026-c10-YMXW,c10,45900,"$30,000.00",Transaccion completada,Honda,21/02/2026,,,
10/02/2026,FS10022026-c10-LB1K,c10,45413,"$210,000.00",Transaccion completada,Honda,21/02/2026,,,
10/02/2026,FS10022026-c12-IHLS,c12,45413,"$450,000.00",Transaccion completada,Limbox,21/02/2026,,,
10/02/2026,FS10022026-c12-01QR,c12,45892,"$50,000.00",Transaccion completada,Limbox,21/02/2026,,,
10/02/2026,FS10022026-c17-JBZP,c17,45413,"$350,000.00",Transaccion completada,Wollen,28/02/2026,,,
18/02/2026,FS18022026-c5-FK55,c5,45311,"$160,000.00",Transaccion completada,Zamplin,28/02/2026,,,
18/02/2026,FS18022026-c5-LE7R,c5,45892,"$112,000.00",Transaccion completada,Zamplin,28/02/2026,,,
19/02/2026,FS19022026-c27-VYA6,c27,45413,"$350,000.00",Transaccion completada,Wollen Cofico,28/02/2026,,,
19/02/2026,FS19022026-c27-RAE5,c27,45892,"$50,000.00",Transaccion completada,Wollen Cofico,28/02/2026,,,
20/02/2026,FS20022026-c20-S09W,c20,45892,"$434,000.00",Transaccion completada,Sanchez Antoniolli,21/02/2026,,,
20/02/2026,FS20022026-c31-6EWM,c31,45311,"$160,000.00",Transaccion completada,QuiroProsalud,28/02/2026,,,
25/02/2026,FS25022026-c28-3F4J,c28,45413,"$400,000.00",Pendiente,Toro,,,,
25/02/2026,FS25022026-c28-0ZIE,c28,45892,"$20,000.00",Pendiente,Toro,,,,
28/02/2026,FS28022026-c21-0XEX,c21,45892,"$115,000.00",Facturado,Electro Alem,12/03/2026,,,
01/03/2026,FS01032026-c23-HHY3,c23,45311,"$98,000.00",Transaccion completada,24 Quiro,12/03/2026,,,
01/03/2026,FS01032026-c23-RWVC,c23,45892,"$98,000.00",Transaccion completada,24 Quiro,12/03/2026,,,
01/03/2026,FS01032026-c14-NNYA,c14,45413,"$320,000.00",Transaccion completada,Shell San Vicente,12/03/2026,,,
01/03/2026,FS01032026-c18-0FW3,c18,45413,"$320,000.00",Transaccion completada,Shell Mosconi,12/03/2026,,,
01/03/2026,FS01032026-c4-MRXN,c4,45892,"$60,000.00",Transaccion completada,Crystal,12/03/2026,,,
01/03/2026,FS01032026-c4-75SA,c4,45413,"$350,000.00",Transaccion completada,Crystal,12/03/2026,,,
01/03/2026,FS01032026-C36-HLWH,C36,45413,"$450,000.00",Transaccion completada,Importfull,12/03/2026,,,
02/03/2026,FS02032026-C36-YQCX,C36,45892,"$15,000.00",Transaccion completada,Importfull,12/03/2026,,,
05/03/2026,FS05032026-c5-XW28,c5,45413,"$350,000.00",Transaccion completada,Zamplin,12/03/2026,,,
05/03/2026,FS05032026-c7-W81K,c7,45413,"$350,000.00",Transaccion completada,Altos Músicos,12/03/2026,,,
05/03/2026,FS05032026-c6-8FP8,c6,45413,"$350,000.00",Transaccion completada,Alma de Músicos,12/03/2026,,,
05/03/2026,FS05032026-c8-NO71,c8,45413,"$350,000.00",Transaccion completada,Infinity,12/03/2026,,,
10/03/2026,FS10032026-c10-WNTN,c10,45311,"$15,000.00",Transaccion completada,Honda,12/03/2026,,,
10/03/2026,FS10032026-c10-UL8B,c10,45900,"$30,000.00",Transaccion completada,Honda,12/03/2026,,,
10/03/2026,FS10032026-c10-W8WF,c10,45413,"$210,000.00",Transaccion completada,Honda,12/03/2026,,,
10/03/2026,FS10032026-c12-2X5K,c12,45413,"$450,000.00",Facturado,Limbox,,,,
10/03/2026,FS10032026-c12-O47G,c12,45892,"$50,000.00",Facturado,Limbox,,,,
10/03/2026,FS10032026-c17-2K3A,c17,45413,"$350,000.00",Pendiente,Wollen,,,,
18/03/2026,FS18032026-c5-QF31,c5,45311,"$160,000.00",Facturado,Zamplin,,,,
18/03/2026,FS18032026-c5-7JQ9,c5,45892,"$112,000.00",Facturado,Zamplin,,,,
19/03/2026,FS19032026-c27-2VUO,c27,45413,"$350,000.00",Pendiente,Wollen Cofico,,,,
19/03/2026,FS19032026-c27-5F2A,c27,45892,"$50,000.00",Pendiente,Wollen Cofico,,,,
19/03/2026,FS19032026-c17-ZAD6,c17,45897,"$230,000.00",Pendiente,Wollen,,,,
20/03/2026,FS20032026-c20-HI56,c20,45892,"$434,000.00",Pendiente,Sanchez Antoniolli,,,,
20/03/2026,FS20032026-c31-WTVJ,c31,45311,"$160,000.00",Pendiente,QuiroProsalud,,,,
25/03/2026,FS25032026-c28-R12N,c28,45413,"$400,000.00",Pendiente,Toro,,,,
25/03/2026,FS25032026-c28-JU9Q,c28,45892,"$20,000.00",Pendiente,Toro,,,,
28/03/2026,FS28032026-c21-EUWQ,c21,45892,"$115,000.00",Pendiente,Electro Alem,,,,